pin: 5
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.08	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.01	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.02	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.03	 current (A): -3.26	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.60	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.33	 current (A): -3.26	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.60	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.60	 throttle (%) 25
thrust (kg): 0.33	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.60	 throttle (%) 25
thrust (kg): 0.32	 current (A): -3.26	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -3.26	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.93	 throttle (%) 25
thrust (kg): 0.32	 current (A): -2.60	 throttle (%) 25
thrust (kg): 0.52	 current (A): -13.67	 throttle (%) 50
thrust (kg): 1.00	 current (A): -14.97	 throttle (%) 50
thrust (kg): 1.00	 current (A): -14.97	 throttle (%) 50
thrust (kg): 0.99	 current (A): -14.32	 throttle (%) 50
thrust (kg): 1.24	 current (A): -35.48	 throttle (%) 75
thrust (kg): 1.28	 current (A): -1.63	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): -0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.33	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
thrust (kg): 0.00	 current (A): 0.00	 throttle (%) 0
